C-ERVZEITPUNKT3-0;C-ERVAMSTVORHER4-0;C-ERVAMST4-0;C-ERVAGE5-0;C-ERVSEX1-0;F-ERV_STAT_HAUPT
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-15;1;334947
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-15;2;287346
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-65;1;2674
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-65;2;1517
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-15;1;41316
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-15;2;94469
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-65;1;60
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-65;2;67
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-15;1;382998
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-15;2;231389
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-65;1;88
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-65;2;33
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-15;1;45750
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-15;2;43526
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-65;1;19559
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-65;2;9515
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-15;1;114307
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-15;2;154920
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-65;1;1
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-65;2;3
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-15;1;279807
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-15;2;223348
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-15;0;3
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-65;1;1531
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-65;2;2308
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-15;1;22998
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-15;2;59711
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-65;1;33
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-65;2;33
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-15;1;6473
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-15;2;5955
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-65;2;1
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-15;1;1681
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-15;2;1017
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-65;1;26
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-65;2;25
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-50;ERVEXTAGE5-15;1;431
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-50;ERVEXTAGE5-15;2;964
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-15;1;3741
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-15;2;6289
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-65;1;5
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-65;2;2
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-15;1;444497
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-15;2;276654
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-65;1;71
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-65;2;27
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-15;1;208942
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-15;2;196899
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-65;1;105
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-65;2;57
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-40;ERVEXTAGE5-15;1;14620
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-40;ERVEXTAGE5-15;2;8171
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-40;ERVEXTAGE5-65;1;206
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-40;ERVEXTAGE5-65;2;31
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-50;ERVEXTAGE5-15;1;9784
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-50;ERVEXTAGE5-15;2;9170
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-50;ERVEXTAGE5-65;1;3
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-90;ERVEXTAGE5-15;1;303668
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-90;ERVEXTAGE5-15;2;241718
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-90;ERVEXTAGE5-65;1;211
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-30;ERVEXTAMST4-90;ERVEXTAGE5-65;2;91
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-10;ERVEXTAGE5-15;1;19987
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-10;ERVEXTAGE5-15;2;19382
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-10;ERVEXTAGE5-65;1;16036
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-10;ERVEXTAGE5-65;2;7460
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-30;ERVEXTAGE5-15;1;9001
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-30;ERVEXTAGE5-15;2;4206
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-30;ERVEXTAGE5-65;1;12
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-30;ERVEXTAGE5-65;2;11
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-40;ERVEXTAGE5-15;1;349
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-40;ERVEXTAGE5-15;2;15768
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-40;ERVEXTAGE5-65;1;12285
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-40;ERVEXTAGE5-65;2;468
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-50;ERVEXTAGE5-15;1;24
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-50;ERVEXTAGE5-15;2;16
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-90;ERVEXTAGE5-15;1;6814
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-90;ERVEXTAGE5-15;2;4018
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-90;ERVEXTAGE5-65;1;32193
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-40;ERVEXTAMST4-90;ERVEXTAGE5-65;2;38253
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-10;ERVEXTAGE5-15;1;134673
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-10;ERVEXTAGE5-15;2;177726
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-10;ERVEXTAGE5-65;2;4
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-30;ERVEXTAGE5-15;1;13854
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-30;ERVEXTAGE5-15;2;13634
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-30;ERVEXTAGE5-65;1;3
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-40;ERVEXTAGE5-15;1;43
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-40;ERVEXTAGE5-15;2;36
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-40;ERVEXTAGE5-65;1;2
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-40;ERVEXTAGE5-65;2;1
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-50;ERVEXTAGE5-15;1;13756
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-50;ERVEXTAGE5-15;2;21983
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-50;ERVEXTAGE5-65;2;1
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-90;ERVEXTAGE5-15;1;34279
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-90;ERVEXTAGE5-15;2;32680
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-90;ERVEXTAGE5-65;1;15
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-50;ERVEXTAMST4-90;ERVEXTAGE5-65;2;8
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-10;ERVEXTAGE5-15;1;272392
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-10;ERVEXTAGE5-15;2;245757
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-10;ERVEXTAGE5-15;0;4
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-10;ERVEXTAGE5-65;1;1267
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-10;ERVEXTAGE5-65;2;1977
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-30;ERVEXTAGE5-15;1;347148
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-30;ERVEXTAGE5-15;2;276373
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-30;ERVEXTAGE5-65;1;192
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-30;ERVEXTAGE5-65;2;84
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-40;ERVEXTAGE5-15;1;11984
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-40;ERVEXTAGE5-15;2;16253
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-40;ERVEXTAGE5-15;0;1
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-40;ERVEXTAGE5-65;1;4309
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-40;ERVEXTAGE5-65;2;8153
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-50;ERVEXTAGE5-15;1;15635
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-50;ERVEXTAGE5-15;2;17598
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-50;ERVEXTAGE5-15;0;2
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-50;ERVEXTAGE5-65;1;12
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-50;ERVEXTAGE5-65;2;9
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-15;1;244271
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-15;2;268344
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-15;0;1
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-65;1;6055
ERVEXTZEITPUNKT3-2010;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-65;2;16127
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-15;1;348515
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-15;2;300100
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-65;1;2759
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-65;2;1423
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-15;1;42523
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-15;2;95590
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-65;1;75
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-65;2;61
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-15;1;368145
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-15;2;235308
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-65;1;61
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-65;2;35
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-15;1;44634
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-15;2;45632
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-65;1;19926
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-65;2;9658
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-15;1;120571
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-15;2;164702
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-65;1;3
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-65;2;2
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-15;1;312339
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-15;2;241178
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-15;0;5
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-65;1;1975
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-65;2;2415
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-15;1;22411
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-15;2;63001
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-65;1;35
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-65;2;32
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-15;1;5978
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-15;2;6100
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-65;1;2
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-65;2;1
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-15;1;1562
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-15;2;976
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-65;1;21
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-65;2;20
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-50;ERVEXTAGE5-15;1;1217
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-50;ERVEXTAGE5-15;2;2004
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-15;1;3964
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-15;2;8511
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-65;1;3
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-65;2;3
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-15;1;423781
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-15;2;274431
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-65;1;64
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-65;2;29
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-15;1;177804
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-15;2;185808
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-65;1;109
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-65;2;57
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-40;ERVEXTAGE5-15;1;13789
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-40;ERVEXTAGE5-15;2;8135
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-40;ERVEXTAGE5-65;1;246
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-40;ERVEXTAGE5-65;2;26
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-50;ERVEXTAGE5-15;1;9584
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-50;ERVEXTAGE5-15;2;9332
ERVEXTZEITPUNKT3-2011;ERVEXTAMST4-30;ERVEXTAMST4-90;ERVEXTAGE5-15;1;285770
