C-ERVZEITPUNKT3-0;C-ERVAMSTVORHER4-0;C-ERVAMST4-0;C-ERVAGE5-0;C-ERVSEX1-0;F-ERV_STAT_HAUPT
ERVEXTZEITPUNKT3-2012;ERVEXTAMST4-90;ERVEXTAMST4-50;ERVEXTAGE5-65;1;9
ERVEXTZEITPUNKT3-2012;ERVEXTAMST4-90;ERVEXTAMST4-50;ERVEXTAGE5-65;2;5
ERVEXTZEITPUNKT3-2012;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-15;1;259566
ERVEXTZEITPUNKT3-2012;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-15;2;275875
ERVEXTZEITPUNKT3-2012;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-15;0;2
ERVEXTZEITPUNKT3-2012;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-65;1;6110
ERVEXTZEITPUNKT3-2012;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-65;2;15202
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-15;1;346867
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-15;2;316909
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-15;0;2
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-65;1;4032
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-65;2;2347
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-15;1;43275
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-15;2;97437
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-65;1;66
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-65;2;59
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-15;1;387057
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-15;2;238920
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-65;1;66
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-65;2;46
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-15;1;43037
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-15;2;49210
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-65;1;22506
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-65;2;11548
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-15;1;123467
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-15;2;173777
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-65;1;1
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-65;2;1
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-15;1;328916
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-15;2;263499
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-15;0;33
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-65;1;2586
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-65;2;3042
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-15;1;24741
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-15;2;62382
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-65;1;45
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-65;2;24
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-15;1;6033
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-15;2;6686
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-15;1;1421
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-15;2;980
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-65;1;23
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-65;2;31
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-50;ERVEXTAGE5-15;1;678
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-50;ERVEXTAGE5-15;2;1401
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-15;1;4066
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-15;2;10271
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-65;1;4
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-65;2;3
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-15;1;426540
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-15;2;274381
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-65;1;47
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-65;2;37
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-15;1;241933
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-15;2;238295
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-65;1;94
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-65;2;56
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-40;ERVEXTAGE5-15;1;15159
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-40;ERVEXTAGE5-15;2;9444
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-40;ERVEXTAGE5-65;1;287
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-40;ERVEXTAGE5-65;2;39
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-50;ERVEXTAGE5-15;1;9764
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-50;ERVEXTAGE5-15;2;10085
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-50;ERVEXTAGE5-65;1;2
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-90;ERVEXTAGE5-15;1;312372
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-90;ERVEXTAGE5-15;2;257284
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-90;ERVEXTAGE5-65;1;203
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-30;ERVEXTAMST4-90;ERVEXTAGE5-65;2;129
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-10;ERVEXTAGE5-15;1;21156
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-10;ERVEXTAGE5-15;2;24760
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-10;ERVEXTAGE5-65;1;21465
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-10;ERVEXTAGE5-65;2;11293
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-30;ERVEXTAGE5-15;1;12250
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-30;ERVEXTAGE5-15;2;6559
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-30;ERVEXTAGE5-65;1;21
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-30;ERVEXTAGE5-65;2;10
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-40;ERVEXTAGE5-15;1;219
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-40;ERVEXTAGE5-15;2;15841
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-40;ERVEXTAGE5-65;1;15818
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-40;ERVEXTAGE5-65;2;388
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-50;ERVEXTAGE5-15;1;18
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-50;ERVEXTAGE5-15;2;13
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-50;ERVEXTAGE5-65;1;1
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-50;ERVEXTAGE5-65;2;1
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-90;ERVEXTAGE5-15;1;6163
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-90;ERVEXTAGE5-15;2;3689
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-90;ERVEXTAGE5-65;1;34105
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-40;ERVEXTAMST4-90;ERVEXTAGE5-65;2;40005
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-10;ERVEXTAGE5-15;1;144781
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-10;ERVEXTAGE5-15;2;196819
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-10;ERVEXTAGE5-65;1;3
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-10;ERVEXTAGE5-65;2;1
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-30;ERVEXTAGE5-15;1;14018
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-30;ERVEXTAGE5-15;2;14404
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-30;ERVEXTAGE5-65;1;1
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-40;ERVEXTAGE5-15;1;43
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-40;ERVEXTAGE5-15;2;49
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-40;ERVEXTAGE5-65;1;4
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-40;ERVEXTAGE5-65;2;1
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-50;ERVEXTAGE5-15;1;11473
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-50;ERVEXTAGE5-15;2;18960
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-90;ERVEXTAGE5-15;1;34059
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-90;ERVEXTAGE5-15;2;34297
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-90;ERVEXTAGE5-65;1;11
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-50;ERVEXTAMST4-90;ERVEXTAGE5-65;2;12
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-10;ERVEXTAGE5-15;1;333281
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-10;ERVEXTAGE5-15;2;299733
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-10;ERVEXTAGE5-15;0;37
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-10;ERVEXTAGE5-65;1;2077
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-10;ERVEXTAGE5-65;2;2911
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-30;ERVEXTAGE5-15;1;363859
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-30;ERVEXTAGE5-15;2;297966
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-30;ERVEXTAGE5-65;1;190
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-30;ERVEXTAGE5-65;2;125
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-40;ERVEXTAGE5-15;1;9467
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-40;ERVEXTAGE5-15;2;15014
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-40;ERVEXTAGE5-65;1;4851
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-40;ERVEXTAGE5-65;2;8129
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-50;ERVEXTAGE5-15;1;17951
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-50;ERVEXTAGE5-15;2;19541
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-50;ERVEXTAGE5-65;1;2
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-50;ERVEXTAGE5-65;2;7
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-15;1;253924
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-15;2;266214
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-15;0;4
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-65;1;5568
ERVEXTZEITPUNKT3-2013;ERVEXTAMST4-90;ERVEXTAMST4-90;ERVEXTAGE5-65;2;14036
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-15;1;347402
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-15;2;331395
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-15;0;1
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-65;1;4535
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-10;ERVEXTAGE5-65;2;2610
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-15;1;43851
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-15;2;96675
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-65;1;100
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-20;ERVEXTAGE5-65;2;72
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-15;1;393128
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-15;2;245105
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-65;1;118
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-30;ERVEXTAGE5-65;2;45
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-15;1;37672
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-15;2;44181
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-65;1;23751
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-40;ERVEXTAGE5-65;2;12866
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-15;1;123157
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-15;2;179023
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-65;1;1
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-50;ERVEXTAGE5-65;2;1
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-15;1;339210
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-15;2;275331
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-15;0;36
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-65;1;2910
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-10;ERVEXTAMST4-90;ERVEXTAGE5-65;2;3537
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-15;1;25051
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-15;2;56688
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-65;1;43
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-10;ERVEXTAGE5-65;2;34
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-15;1;5847
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-15;2;7049
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-65;1;3
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-30;ERVEXTAGE5-65;2;2
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-15;1;1209
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-15;2;836
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-65;1;46
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-40;ERVEXTAGE5-65;2;30
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-50;ERVEXTAGE5-15;1;704
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-50;ERVEXTAGE5-15;2;1685
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-15;1;4290
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-15;2;19090
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-65;1;6
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-20;ERVEXTAMST4-90;ERVEXTAGE5-65;2;6
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-15;1;429378
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-15;2;277988
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-65;1;102
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-30;ERVEXTAMST4-10;ERVEXTAGE5-65;2;42
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-15;1;243276
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-15;2;233955
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-65;1;227
ERVEXTZEITPUNKT3-2014;ERVEXTAMST4-30;ERVEXTAMST4-30;ERVEXTAGE5-65;2;58
